"0","png(filename = ""figurasR/hitos.png"", width = 800, height = 600)"
"0","timeline_plot<-ggplot(df,aes(x=date,y=0, col=status, label=milestone))"
"0","timeline_plot<-timeline_plot+labs(col=""Hitos"")"
"0","timeline_plot<-timeline_plot+scale_color_manual(values=status_colors, labels=status_levels, drop = FALSE)"
"0","timeline_plot<-timeline_plot+theme_classic()"
"0",""
"0","# Trazar una línea negra horizontal para la línea de tiempo"
"0","timeline_plot<-timeline_plot+geom_hline(yintercept=0, "
"0","                color = ""black"", size=0.3)"
"0",""
"0","# Trazar líneas de segmentos verticales para hitos"
"0","timeline_plot<-timeline_plot+geom_segment(data=df[df$month_count == 1,], aes(y=position,yend=0,xend=date), color='black', size=0.2)"
"0",""
"0","# Trazar los puntos de dispersión en cero y la fecha"
"0","timeline_plot<-timeline_plot+geom_point(aes(y=0), size=1)"
"0",""
"0","# No muestra los ejes, posiciona apropiadamente la leyenda"
"0","timeline_plot<-timeline_plot+theme(axis.line.y=element_blank(),"
"0","                 axis.text.y=element_blank(),"
"0","                 axis.title.x=element_blank(),"
"0","                 axis.title.y=element_blank(),"
"0","                 axis.ticks.y=element_blank(),"
"0","                 axis.text.x=element_blank(),"
"0","                 axis.ticks.x =element_blank(),"
"0","                 axis.line.x =element_blank(),"
"0","                 legend.position = ""bottom"""
"0","                )"
"0",""
"0","# Mostrar el texto de cada mes"
"0","#timeline_plot<-timeline_plot+geom_text(data=month_df, #aes(x=month_date_range,y=-0.1,label=month_format),size=2.5,vjust=0.5, #color='black', angle=90)"
"0","# Mostrar el texto del año"
"0","#timeline_plot<-timeline_plot+geom_text(data=year_df, #aes(x=year_date_range,y=-0.15,label=year_format, fontface=""bold""),size=1.5, #color='black',vjust=0.5, angle=90)"
"0","#Mostrar el texto de cada hito"
"0","timeline_plot<-timeline_plot+geom_text_repel(aes(y=text_position,label=paste(milestone,year)),size=4.0,key_glyph = ""point"")"
"0","print(timeline_plot)"
